 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 3.0.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Wed Aug 18 01:24:49 2021
 Master node is smash.jp
 Number of processes =     2
 Number of threads   =    12

 --------------
   Input data
 --------------
  job runtype=energy method=MP2 basis=STO-3G memory=10GB
  geom
 --------------

 -----------------------------------------------------------------------------
   Job information
 -----------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G          
   Memory  = 10000MB     ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  = 0.0         ,  Multi   = 1            ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL       ,  Multipole= DIPOLE      
   Pop     = MULLIKEN    ,  Iprint  = 3           
 -----------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  152   31 O   S          0.013600    0.001611    0.005204   -0.065315   -0.005631
  153   31 O   Px         0.001137   -0.000565    0.003144    0.023487    0.002430
  154   31 O   Py        -0.020894    0.000957    0.003316   -0.034498   -0.009211
  155   31 O   Pz        -0.081551    0.001727   -0.000237   -0.048659    0.006978
  156   32 C   S          0.003485    0.000128    0.001470   -0.005802   -0.001686
  157   32 C   S         -0.013688   -0.000639   -0.007478    0.029102    0.008314
  158   32 C   Px         0.007717    0.000847    0.000833   -0.050590   -0.013288
  159   32 C   Py         0.008100    0.000067    0.003664    0.014486    0.010414
  160   32 C   Pz         0.011758    0.000402    0.004402   -0.037186   -0.022817
  161   33 O   S          0.002516   -0.000031    0.000113    0.001425   -0.000009
  162   33 O   S         -0.013306    0.000119   -0.000810   -0.005949    0.000407
  163   33 O   Px         0.064138   -0.000821   -0.001761    0.047671    0.011828
  164   33 O   Py        -0.029298    0.000523    0.001807   -0.034822   -0.014709
  165   33 O   Pz        -0.034082   -0.000010   -0.000386    0.019168    0.016534
  166   34 C   S          0.001737   -0.000105   -0.005016    0.004545    0.004384
  167   34 C   S         -0.007937    0.000530    0.024089   -0.022837   -0.021269
  168   34 C   Px         0.018581   -0.000144    0.025631   -0.002231   -0.022887
  169   34 C   Py        -0.012051    0.000325    0.001446   -0.011767    0.002011
  170   34 C   Pz        -0.027234    0.000536    0.002451   -0.022036   -0.004361
  171   35 C   S         -0.000033    0.000039   -0.007534   -0.002323    0.001134
  172   35 C   S          0.000056   -0.000190    0.036452    0.011602   -0.005142
  173   35 C   Px        -0.008976    0.000325    0.030200   -0.019729   -0.020295
  174   35 C   Py         0.000513    0.000023   -0.042261   -0.000467    0.016499
  175   35 C   Pz         0.000111    0.000087    0.020753   -0.006606   -0.016675
  176   36 C   S          0.000697   -0.000026    0.007453    0.001334   -0.000069
  177   36 C   S         -0.002896    0.000131   -0.037980   -0.006847    0.000473
  178   36 C   Px         0.035206    0.000127    0.075068   -0.023731   -0.091132
  179   36 C   Py        -0.024556   -0.000111   -0.051444    0.018708    0.070527
  180   36 C   Pz         0.016374    0.000234   -0.000597   -0.022716   -0.056379
  181   37 C   S         -0.000358    0.000009   -0.001407   -0.000497    0.000131
  182   37 C   S          0.001391   -0.000046    0.006505    0.002460   -0.000771
  183   37 C   Px         0.013542   -0.000114   -0.049814    0.013428    0.039895
  184   37 C   Py        -0.013534    0.000164    0.024180   -0.014583   -0.031161
  185   37 C   Pz         0.010525   -0.000099   -0.025766    0.009503    0.023468
  186   38 C   S          0.000174   -0.000006    0.001361    0.000369    0.000050
  187   38 C   S         -0.000644    0.000032   -0.006830   -0.001884   -0.000297
  188   38 C   Px        -0.016985   -0.000070   -0.020333    0.012572    0.053120
  189   38 C   Py         0.013918    0.000057    0.014863   -0.009988   -0.041295
  190   38 C   Pz        -0.011846   -0.000011   -0.019349    0.005888    0.032119
  191   39 C   S         -0.000003   -0.000002    0.000562    0.000103   -0.000050
  192   39 C   S         -0.000006    0.000010   -0.003038   -0.000557    0.000262
  193   39 C   Px        -0.032464    0.000198    0.061011   -0.026474   -0.090798
  194   39 C   Py         0.024282   -0.000148   -0.047147    0.020153    0.069618
  195   39 C   Pz        -0.019218    0.000123    0.035751   -0.016141   -0.054674
  196   40 C   S          0.000063   -0.000001    0.000780    0.000069    0.000145
  197   40 C   S         -0.000265    0.000005   -0.003981   -0.000355   -0.000717
  198   40 C   Px        -0.011594   -0.000094   -0.025402    0.012096    0.033742
  199   40 C   Py         0.009509    0.000066    0.022243   -0.008949   -0.025954
  200   40 C   Pz        -0.007917   -0.000049   -0.020148    0.006852    0.019767
  201   41 C   S         -0.000001   -0.000005    0.000143    0.000245   -0.000205
  202   41 C   S          0.000206    0.000023   -0.001066   -0.001332    0.000955
  203   41 C   Px         0.019821   -0.000133   -0.033806    0.015942    0.057699
  204   41 C   Py        -0.017059    0.000103    0.033022   -0.012162   -0.045355
  205   41 C   Pz         0.012833   -0.000067   -0.023104    0.008800    0.035384
  206   42 O   S          0.000971   -0.000013    0.001437    0.000661   -0.001407
  207   42 O   S         -0.005561    0.000083   -0.008243   -0.004035    0.008207
  208   42 O   Px         0.001043   -0.000064   -0.002571    0.005394    0.002344
  209   42 O   Py         0.004568    0.000104   -0.001128   -0.002327    0.003542
  210   42 O   Pz         0.021474   -0.000097    0.000590    0.004056    0.001083
  211   43 N   S          0.000497    0.000006    0.017196   -0.000760   -0.007359
  212   43 N   S         -0.002260   -0.000030   -0.100303    0.004081    0.042716
  213   43 N   Px        -0.003557   -0.000009    0.090117    0.001598   -0.009329
  214   43 N   Py        -0.000470   -0.000023   -0.061041    0.002399   -0.003950
  215   43 N   Pz         0.012925    0.000044   -0.115980   -0.008309   -0.028867
  216   44 C   S         -0.000210    0.000006   -0.000725   -0.000221    0.000192
  217   44 C   S          0.000952   -0.000032    0.001931    0.001124    0.000889
  218   44 C   Px        -0.000118   -0.000037   -0.249567   -0.002422    0.005279
  219   44 C   Py         0.000098    0.000026    0.072577    0.000263    0.000501
  220   44 C   Pz        -0.003771    0.000074    0.214843    0.000320   -0.000885
  221   45 O   S          0.000024   -0.000001   -0.003818   -0.000022   -0.000570
  222   45 O   S         -0.000136    0.000007    0.022685    0.000135    0.001864
  223   45 O   Px         0.010079    0.000045    0.243143    0.002183    0.000851
  224   45 O   Py        -0.005465   -0.000030   -0.158415   -0.001401   -0.000458
  225   45 O   Pz        -0.000287   -0.000070   -0.240120   -0.001101    0.007989
  226   46 C   S          0.000497   -0.000002   -0.000690   -0.000069   -0.000163
  227   46 C   S         -0.002152    0.000009    0.004676    0.000352    0.000475
  228   46 C   Px         0.000700   -0.000065   -0.502526   -0.008875   -0.006800
  229   46 C   Py        -0.002827   -0.000001   -0.078732   -0.001311   -0.004731
  230   46 C   Pz         0.002680    0.000015    0.154851    0.002447    0.002000
  231   47 C   S         -0.000062   -0.000001   -0.004775   -0.000040    0.000629
  232   47 C   S          0.000209    0.000006    0.023733    0.000174   -0.004708
  233   47 C   Px        -0.000599    0.000038    0.345372    0.008349    0.528477
  234   47 C   Py         0.000565    0.000014    0.084175    0.001515    0.094424
  235   47 C   Pz        -0.000088   -0.000006   -0.080966   -0.002341   -0.141236
  236   48 C   S          0.000099    0.000000    0.002497    0.000025   -0.000188
  237   48 C   S         -0.000397   -0.000001   -0.012620   -0.000126    0.001352
  238   48 C   Px         0.000483    0.000037    0.205217    0.000416   -0.534228
  239   48 C   Py        -0.000572    0.000006    0.029819    0.000008   -0.091695
  240   48 C   Pz         0.000478   -0.000010   -0.050986   -0.000089    0.148326
  241   49 C   S          0.000012   -0.000000   -0.000168   -0.000010   -0.000186
  242   49 C   S         -0.000074    0.000001    0.001122    0.000057    0.000917
  243   49 C   Px         0.000546   -0.000067   -0.521099   -0.008722    0.007423
  244   49 C   Py         0.000169   -0.000010   -0.083574   -0.001433    0.003585
  245   49 C   Pz        -0.000332    0.000020    0.149450    0.002439    0.000591
  246   50 C   S          0.000141   -0.000001   -0.001825   -0.000013    0.000466
  247   50 C   S         -0.000551    0.000004    0.008810    0.000059   -0.002856
  248   50 C   Px         0.000613    0.000015    0.238600    0.007718    0.528102
  249   50 C   Py        -0.000684    0.000006    0.047789    0.001336    0.084007
  250   50 C   Pz         0.000635   -0.000006   -0.073754   -0.002276   -0.150056
  251   51 C   S         -0.000182    0.000002    0.006667    0.000070   -0.000370
  252   51 C   S          0.000712   -0.000009   -0.034152   -0.000345    0.003028
  253   51 C   Px        -0.000736    0.000057    0.320011    0.001457   -0.527930
  254   51 C   Py         0.000152    0.000014    0.055438    0.000178   -0.079689
  255   51 C   Pz        -0.001271   -0.000005   -0.060409   -0.000208    0.157546
  256   52 C   S         -0.001396   -0.000136   -0.000003    0.000958   -0.000056
  257   52 C   S          0.006886   -0.000837    0.000015   -0.004538    0.000267
  258   52 C   Px         0.013824    0.026077    0.000019   -0.007190    0.000421
  259   52 C   Py         0.003602   -0.365607    0.000079   -0.003261    0.000172
  260   52 C   Pz         0.005927   -0.154646    0.000034    0.001245   -0.000143
  261   53 O   S          0.000512   -0.001473   -0.000001    0.000404   -0.000031
  262   53 O   S         -0.002708    0.008476    0.000006   -0.002332    0.000187
  263   53 O   Px        -0.033240   -0.013452    0.000003    0.001807   -0.000036
  264   53 O   Py         0.027067    0.411419   -0.000113    0.007516   -0.000256
  265   53 O   Pz        -0.007246    0.147745   -0.000025    0.002558   -0.000149
  266   54 C   S          0.002320    0.000045   -0.000001   -0.000381    0.000035
  267   54 C   S         -0.010275    0.000201    0.000005    0.001958   -0.000180
  268   54 C   Px        -0.009450    0.093464   -0.000031    0.002402   -0.000060
  269   54 C   Py        -0.000647   -0.410741    0.000146   -0.008451    0.000081
  270   54 C   Pz        -0.016426   -0.219096    0.000082   -0.002330   -0.000156
  271   55 C   S         -0.000402   -0.001602   -0.000000   -0.000027    0.000015
  272   55 C   S          0.001632    0.007599    0.000003    0.000099   -0.000080
  273   55 C   Px         0.002155   -0.083323    0.000033   -0.002025   -0.000013
  274   55 C   Py        -0.004061    0.310865   -0.000097    0.003302    0.000091
  275   55 C   Pz         0.001343    0.177237   -0.000058    0.002659    0.000002
  276   56 C   S          0.000446    0.000696    0.000000   -0.000006   -0.000003
  277   56 C   S         -0.001749   -0.003416   -0.000000    0.000028    0.000014
  278   56 C   Px        -0.002841   -0.041612    0.000015   -0.000983    0.000022
  279   56 C   Py         0.003533    0.166258   -0.000059    0.004166   -0.000092
  280   56 C   Pz        -0.001573    0.087094   -0.000033    0.002380   -0.000038
  281   57 C   S          0.000088    0.000077   -0.000000    0.000005    0.000003
  282   57 C   S         -0.000469   -0.000457    0.000002   -0.000016   -0.000016
  283   57 C   Px        -0.000253    0.105754   -0.000035    0.001657   -0.000001
  284   57 C   Py         0.005068   -0.449873    0.000154   -0.008004    0.000020
  285   57 C   Pz         0.002828   -0.238786    0.000082   -0.004085    0.000002
  286   58 C   S          0.000580   -0.000641    0.000000   -0.000145    0.000013
  287   58 C   S         -0.002199    0.003162   -0.000001    0.000734   -0.000064
  288   58 C   Px        -0.003427   -0.040993    0.000016   -0.000519   -0.000034
  289   58 C   Py         0.003071    0.175658   -0.000068    0.002723    0.000095
  290   58 C   Pz        -0.002206    0.096576   -0.000037    0.002208   -0.000009
  291   59 C   S         -0.000817    0.002111   -0.000001    0.000308   -0.000022
  292   59 C   S          0.003159   -0.010514    0.000004   -0.001559    0.000114
  293   59 C   Px         0.007775   -0.084328    0.000026   -0.002743    0.000131
  294   59 C   Py        -0.002306    0.306768   -0.000094    0.004605   -0.000055
  295   59 C   Pz         0.000174    0.165104   -0.000050    0.002794   -0.000059
  296   60 C   S         -0.017941    0.001271   -0.000132    0.013863    0.000252
  297   60 C   S          0.075046   -0.006242    0.000676   -0.070508   -0.001297
  298   60 C   Px        -0.019921    0.003295   -0.000170    0.015181    0.000655
  299   60 C   Py        -0.124149    0.007112   -0.000637    0.054855    0.001187
  300   60 C   Pz         0.006991    0.000110   -0.000118    0.017907    0.000245
  301   61 C   S          0.000986   -0.000402   -0.000027    0.004735   -0.000084
  302   61 C   S         -0.004940    0.001790    0.000138   -0.023374    0.000403
  303   61 C   Px        -0.014059    0.002393    0.000157   -0.023560    0.000206
  304   61 C   Py        -0.006732   -0.000164    0.000073   -0.010014   -0.000027
  305   61 C   Pz         0.002350   -0.001360   -0.000066    0.008918   -0.000061
  306   62 H   S         -0.085967   -0.004579   -0.000411    0.050130    0.000146
  307   63 H   S          0.005511    0.000173   -0.000018    0.002916    0.000057
  308   64 H   S         -0.020390   -0.000672    0.000002    0.000686   -0.000023
  309   65 H   S         -0.035646    0.000668   -0.000041    0.004459    0.000009
  310   66 H   S         -0.009656   -0.008084   -0.000038    0.009485   -0.000445
  311   67 H   S          0.004260    0.004773    0.000035   -0.028177    0.000768
  312   68 H   S          0.027624    0.000788   -0.000027    0.003246   -0.000212
  313   69 H   S          0.141539    0.002220    0.000817   -0.068798   -0.002392
  314   70 H   S          0.006681   -0.005811   -0.000402    0.033363    0.000401
  315   71 H   S          0.004614    0.005623    0.000643    0.004134   -0.000542
  316   72 H   S          0.142147   -0.003257   -0.001826    0.141395    0.001666
  317   73 H   S         -0.000652   -0.000621   -0.000014    0.002802   -0.000133
  318   74 H   S          0.000901    0.000693    0.000652   -0.001551   -0.000813
  319   75 H   S          0.001110   -0.000336    0.000139   -0.001855   -0.000171
  320   76 H   S          0.004466   -0.000328    0.000082   -0.011379    0.000423
  321   77 H   S         -0.013057    0.001752   -0.000006    0.004330   -0.000133
  322   78 H   S          0.006419    0.000197    0.000062   -0.023464    0.001229
  323   79 H   S         -0.014884    0.000054   -0.000032    0.005830    0.000221
  324   80 H   S         -0.002227    0.000221    0.000078   -0.028112    0.001109
  325   81 H   S          0.012474    0.000140    0.000074   -0.001040   -0.000676
  326   82 H   S          0.113445   -0.002122   -0.001098    0.122447    0.000806
  327   83 H   S          0.016963   -0.000467   -0.000142    0.008405    0.000148
  328   84 H   S         -0.145706    0.001849    0.000994   -0.119050   -0.001135
  329   85 H   S          0.012304    0.000035    0.001108   -0.011827   -0.011745
  330   86 H   S          0.002388   -0.000124    0.017911    0.005779    0.002504
  331   87 H   S          0.000002   -0.000025    0.007955    0.001620    0.000760
  332   88 H   S          0.001107   -0.000026    0.005490    0.001544    0.000377
  333   89 H   S         -0.000429   -0.000001    0.000312    0.000069   -0.000169
  334   90 H   S         -0.000133   -0.000005    0.003453    0.000322    0.000081
  335   91 H   S          0.000541   -0.000019    0.007680    0.001377    0.000063
  336   92 H   S          0.005544   -0.000125    0.008473    0.005190   -0.007264
  337   93 H   S         -0.000368    0.000038    0.021785   -0.002843   -0.022700
  338   94 H   S          0.000699   -0.000001    0.006053    0.000079    0.005430
  339   95 H   S          0.000362    0.000002    0.011779    0.000060    0.001117
  340   96 H   S         -0.000334    0.000000    0.000342   -0.000015   -0.001062
  341   97 H   S          0.000640   -0.000004   -0.007123   -0.000018   -0.000789
  342   98 H   S          0.000485   -0.000003    0.001927    0.000072   -0.003999
  343   99 H   S          0.002895    0.003127   -0.000006    0.000397    0.000035
  344  100 H   S          0.001447    0.004159   -0.000003    0.000281   -0.000004
  345  101 H   S         -0.001364    0.000519   -0.000001    0.000120    0.000003
  346  102 H   S          0.003131   -0.003056    0.000001   -0.000617    0.000049
  347  103 H   S          0.001703   -0.000207   -0.000001   -0.000420    0.000038
  348  104 H   S         -0.004959    0.004980   -0.000022    0.001644   -0.000408
  349  105 H   S         -0.052148    0.001841   -0.000098    0.014146    0.000614
  350  106 H   S         -0.019693   -0.003769   -0.000252    0.025669    0.000475
  351  107 H   S          0.025047   -0.000340   -0.000014    0.001855   -0.000093
  352  108 H   S          0.010034   -0.001772   -0.000050    0.007449    0.000031
  353  109 H   S         -0.025966    0.001726   -0.000013    0.002429   -0.000170
  354  110 C   S          0.003569   -0.001954   -0.000068    0.019100   -0.000824
  355  110 C   S         -0.015868    0.011090    0.000321   -0.091562    0.004001
  356  110 C   Px        -0.031680   -0.016068    0.000244   -0.071382    0.002962
  357  110 C   Py        -0.015387    0.003589    0.000026   -0.007558    0.000372
  358  110 C   Pz        -0.012136   -0.009170   -0.000198    0.056734   -0.002460
  359  111 H   S          0.031575   -0.013757   -0.000175    0.058304   -0.002928
  360  112 H   S         -0.032191   -0.000710    0.000008   -0.004527    0.000394
  361  113 H   S          0.018204   -0.001286   -0.000003   -0.004177    0.000332
 
                            231         232         233         234         235
    Orbital Energy         0.25807     0.25863     0.26494     0.26552     0.28699
    1    1 C   S          0.000267    0.000158   -0.000561    0.002233   -0.000400
    2    1 C   S         -0.001292   -0.000824    0.002756   -0.011017    0.001952
    3    1 C   Px        -0.001260    0.000212    0.002770   -0.011019    0.002049
    4    1 C   Py        -0.000534   -0.000573    0.001105   -0.004227    0.001196
    5    1 C   Pz        -0.001199    0.000325    0.002755   -0.010780    0.002647
    6    2 C   S          0.000082   -0.000169    0.000161   -0.000729    0.000506
    7    2 C   S         -0.000330    0.000897   -0.000877    0.003939   -0.002506
    8    2 C   Px        -0.000212    0.000125    0.001348   -0.005338    0.001990
    9    2 C   Py        -0.001791    0.000703    0.000250   -0.000345   -0.003583
   10    2 C   Pz        -0.000080    0.000061    0.000175   -0.000868   -0.000461
   11    3 C   S         -0.000645    0.000169    0.000320   -0.001124   -0.000813
   12    3 C   S          0.002976   -0.000828   -0.001314    0.004544    0.004097
   13    3 C   Px         0.001173    0.000119    0.003240   -0.013656    0.007206
   14    3 C   Py         0.004719   -0.000142   -0.006016    0.023282   -0.001187
   15    3 C   Pz        -0.009439    0.000993    0.016492   -0.064248    0.008923
   16    4 C   S          0.004664    0.000522   -0.006028    0.023015   -0.001630
   17    4 C   S         -0.023423   -0.002886    0.031188   -0.119247    0.009194
   18    4 C   Px        -0.004835    0.001630    0.013575   -0.054033    0.008144
   19    4 C   Py         0.012119    0.001151   -0.012831    0.048758   -0.000537
   20    4 C   Pz        -0.015731    0.004175    0.020739   -0.079368    0.005952
   21    5 C   S         -0.000776    0.000770    0.000277   -0.000857   -0.000493
   22    5 C   S          0.004129   -0.002965   -0.001724    0.005602    0.002429
   23    5 C   Px        -0.001757   -0.001051    0.003198   -0.012433    0.001518
   24    5 C   Py         0.006853    0.001742   -0.006491    0.023862   -0.000832
   25    5 C   Pz         0.000295    0.007140    0.002108   -0.008415    0.003765
   26    6 C   S         -0.000872   -0.000402    0.000924   -0.003433    0.000262
   27    6 C   S          0.004354    0.002207   -0.004712    0.017529   -0.001465
   28    6 C   Px         0.001397    0.001694   -0.001749    0.006390   -0.001533
   29    6 C   Py         0.002159    0.000671   -0.002690    0.010079   -0.001811
   30    6 C   Pz        -0.000315   -0.001490    0.000474   -0.001760    0.000513
   31    7 C   S         -0.000962    0.000744    0.001452   -0.005779    0.000149
   32    7 C   S          0.004092   -0.003475   -0.005931    0.023788    0.000225
   33    7 C   Px         0.001379    0.004453   -0.000103    0.000775    0.003717
   34    7 C   Py        -0.003783   -0.001359    0.005461   -0.019578    0.004675
   35    7 C   Pz        -0.003984    0.005055    0.006200   -0.023387    0.004833
   36    8 C   S         -0.002376    0.000114    0.007078   -0.028183    0.006216
   37    8 C   S          0.012031   -0.000578   -0.036314    0.144640   -0.032682
   38    8 C   Px         0.066556   -0.001167   -0.079140    0.300491   -0.014973
   39    8 C   Py         0.040539   -0.000733   -0.063440    0.245594   -0.030798
   40    8 C   Pz        -0.086785    0.002120    0.094168   -0.354679    0.007316
   41    9 C   S         -0.001297   -0.000034    0.004694   -0.017429    0.006547
   42    9 C   S          0.006135    0.000262   -0.022326    0.082663   -0.031969
   43    9 C   Px         0.003012    0.000026   -0.006226    0.019642   -0.013547
   44    9 C   Py         0.002041    0.000144   -0.005608    0.021221   -0.007367
   45    9 C   Pz         0.006933    0.000305   -0.021458    0.091707    0.004596
   46   10 O   S          0.000652   -0.001217   -0.001060    0.004054   -0.000818
   47   10 O   S         -0.003803    0.006511    0.006186   -0.023668    0.004700
   48   10 O   Px        -0.001384    0.004202    0.002226   -0.008471    0.001617
   49   10 O   Py         0.002489   -0.002504   -0.003887    0.014794   -0.001721
   50   10 O   Pz        -0.003282   -0.001698    0.005733   -0.021906    0.004568
   51   11 O   S          0.000024    0.000056   -0.000748    0.002746   -0.001800
   52   11 O   S         -0.000074   -0.000267    0.004107   -0.015066    0.010207
   53   11 O   Px        -0.001361    0.000548    0.008526   -0.030729    0.018006
   54   11 O   Py         0.001164   -0.000878   -0.006031    0.023158   -0.008627
   55   11 O   Pz        -0.001543    0.000713    0.006668   -0.028041    0.001627
   56   12 C   S         -0.001763    0.000237    0.002634   -0.009981    0.001025
   57   12 C   S          0.008606   -0.001170   -0.013007    0.049389   -0.005014
   58   12 C   Px         0.009035    0.000078   -0.014321    0.056271   -0.001799
   59   12 C   Py        -0.003601    0.000108    0.000536   -0.001349   -0.006078
   60   12 C   Pz         0.003241    0.001042   -0.007263    0.029673    0.001589
   61   13 C   S          0.001063   -0.000069   -0.001693    0.006329   -0.004649
   62   13 C   S         -0.004962    0.000430    0.008144   -0.030504    0.023873
   63   13 C   Px         0.032001   -0.000443   -0.073876    0.292522   -0.025043
   64   13 C   Py         0.031981   -0.000530   -0.080162    0.316690   -0.050917
   65   13 C   Pz         0.019483   -0.000131   -0.078322    0.313303   -0.056283
   66   14 C   S          0.002935   -0.000020   -0.001402    0.006343    0.009740
   67   14 C   S         -0.014794    0.000109    0.006290   -0.029089   -0.051893
   68   14 C   Px        -0.012818    0.000293    0.053026   -0.214384    0.041325
   69   14 C   Py        -0.032064    0.000456    0.089371   -0.360189    0.028796
   70   14 C   Pz        -0.011136    0.000401    0.063101   -0.250275    0.074864
   71   15 O   S          0.000391   -0.000015   -0.000741    0.002875   -0.000256
   72   15 O   S         -0.002103    0.000083    0.003968   -0.015400    0.001276
   73   15 O   Px        -0.057030    0.001123    0.063575   -0.239838    0.010062
   74   15 O   Py        -0.032586    0.000707    0.043998   -0.168548    0.014456
   75   15 O   Pz         0.080370   -0.001874   -0.088740    0.334572   -0.013699
   76   16 C   S          0.002319    0.000001   -0.003545    0.013748    0.000221
   77   16 C   S         -0.009005   -0.000063    0.014655   -0.057064   -0.001526
   78   16 C   Px         0.017098   -0.000374   -0.023516    0.091087   -0.005404
   79   16 C   Py        -0.001695   -0.000254   -0.004180    0.017128   -0.021857
   80   16 C   Pz        -0.006178    0.000356   -0.002422    0.012827   -0.008101
   81   17 C   S          0.000495   -0.000068   -0.003802    0.013340   -0.010334
   82   17 C   S         -0.002595    0.000322    0.019290   -0.068021    0.051455
   83   17 C   Px        -0.000039   -0.000081    0.013973   -0.049154    0.043979
   84   17 C   Py        -0.001722   -0.000397   -0.000099   -0.001051   -0.011067
   85   17 C   Pz        -0.000576    0.000062    0.005875   -0.017092    0.028428
   86   18 C   S         -0.002891    0.000026    0.002586   -0.006956    0.001795
   87   18 C   S          0.013182   -0.000124   -0.010310    0.025508   -0.006326
   88   18 C   Px         0.012341    0.000052   -0.004359    0.005627    0.015740
   89   18 C   Py        -0.017056    0.000017    0.020068   -0.068364   -0.003587
   90   18 C   Pz        -0.012141    0.000044    0.010485   -0.018453    0.031297
   91   19 O   S         -0.000314   -0.000635    0.000620   -0.002431    0.000337
   92   19 O   S          0.001738    0.003575   -0.003553    0.013919   -0.001992
   93   19 O   Px        -0.003036   -0.006064    0.004756   -0.018467    0.001305
   94   19 O   Py        -0.000321   -0.000125   -0.000953    0.002794   -0.006159
   95   19 O   Pz         0.000477   -0.000729    0.001353   -0.003685    0.008067
   96   20 C   S          0.000104    0.000103   -0.000262    0.001088   -0.000163
   97   20 C   S         -0.000552   -0.000699    0.001272   -0.005334    0.000769
   98   20 C   Px        -0.000284    0.000207    0.000782   -0.002625    0.002320
   99   20 C   Py        -0.000813    0.002926    0.006190   -0.020657    0.018997
  100   20 C   Pz         0.000344   -0.004806   -0.004655    0.014178   -0.020238
  101   21 O   S         -0.000008   -0.000094   -0.000045    0.000136   -0.000069
  102   21 O   S          0.000009    0.000362    0.000348   -0.001123    0.000462
  103   21 O   Px         0.000025   -0.001505    0.000200   -0.000740   -0.001157
  104   21 O   Py         0.000521   -0.001867   -0.004661    0.015104   -0.015713
  105   21 O   Pz        -0.000442    0.003451    0.005330   -0.016854    0.018733
  106   22 C   S         -0.000567   -0.000194    0.000051   -0.000821   -0.000636
  107   22 C   S          0.003058    0.000985   -0.000190    0.004178    0.003684
  108   22 C   Px         0.001075   -0.000975    0.001806   -0.004852    0.003770
  109   22 C   Py         0.002688    0.000353    0.001505   -0.001874    0.006468
  110   22 C   Pz        -0.000345   -0.000516   -0.000627    0.001576   -0.002737
  111   23 C   S          0.000960   -0.004998   -0.001217    0.004562   -0.000542
  112   23 C   S         -0.004849    0.028187    0.006268   -0.023494    0.002940
  113   23 C   Px        -0.003872   -0.017437    0.004602   -0.017096    0.001745
  114   23 C   Py        -0.000037    0.029621    0.000333   -0.001324    0.000552
  115   23 C   Pz        -0.005647   -0.003490    0.006594   -0.024771    0.002752
  116   24 O   S          0.000104    0.000196   -0.000131    0.000488   -0.000071
  117   24 O   S         -0.000598   -0.000945    0.000752   -0.002801    0.000406
  118   24 O   Px         0.000730    0.004875   -0.000580    0.002174    0.000352
  119   24 O   Py         0.000275   -0.006281   -0.000251    0.000999    0.000193
  120   24 O   Pz        -0.000992   -0.000477    0.001050   -0.003939    0.000132
  121   25 O   S          0.000450    0.000018   -0.000490    0.001833   -0.000056
  122   25 O   S         -0.003073   -0.000082    0.003453   -0.012974    0.000508
  123   25 O   Px        -0.005566    0.000091    0.006431   -0.024338    0.000979
  124   25 O   Py         0.001782   -0.000295   -0.002520    0.009762   -0.000494
  125   25 O   Pz        -0.002899    0.000102    0.004280   -0.016489    0.001947
  126   26 O   S         -0.003565    0.000065    0.003606   -0.013574   -0.000894
  127   26 O   S          0.020442   -0.000373   -0.020847    0.078547    0.005227
  128   26 O   Px         0.017614   -0.000403   -0.018286    0.068959   -0.018892
  129   26 O   Py        -0.013193    0.000298    0.012079   -0.044420   -0.036010
  130   26 O   Pz        -0.014735    0.000317    0.013699   -0.050886   -0.012605
  131   27 C   S          0.001213   -0.000014   -0.001237    0.004698    0.000457
  132   27 C   S         -0.006242    0.000072    0.006371   -0.024190   -0.002266
  133   27 C   Px         0.000589    0.000021    0.006824   -0.028757    0.072952
  134   27 C   Py        -0.007698    0.000206    0.020100   -0.080663    0.113340
  135   27 C   Pz         0.006895   -0.000081   -0.004777    0.017165    0.030611
  136   28 O   S         -0.000376    0.000007    0.000353   -0.001322   -0.000130
  137   28 O   S          0.001992   -0.000037   -0.001837    0.006857    0.000764
  138   28 O   Px         0.002128   -0.000079   -0.008754    0.035635   -0.063423
  139   28 O   Py         0.005280   -0.000159   -0.016632    0.067137   -0.100384
  140   28 O   Pz        -0.006114    0.000094    0.003269   -0.011157   -0.028019
  141   29 C   S          0.000043   -0.000004    0.000279   -0.001183    0.000255
  142   29 C   S         -0.001047    0.000042   -0.000428    0.002270   -0.001124
  143   29 C   Px         0.000148   -0.000015    0.000125   -0.000669    0.008025
  144   29 C   Py         0.002405   -0.000034   -0.001557    0.005462    0.013096
  145   29 C   Pz         0.003145   -0.000072   -0.003473    0.013070    0.002361
  146   30 C   S         -0.000179   -0.000002   -0.001307    0.003670   -0.006524
  147   30 C   S          0.001818   -0.000004    0.006243   -0.016798    0.035849
  148   30 C   Px         0.006167    0.000035   -0.000771    0.004265    0.027039
  149   30 C   Py        -0.002684   -0.000012    0.011150   -0.041652    0.015109
  150   30 C   Pz        -0.004834    0.000011    0.002526   -0.015802   -0.028762
